Entity,label,citation,identifier,title
https://doi.org/10.1016/j.tplants.2010.10.003,Cooke & Leishman 2011,"Cooke, J., & Leishman, M. R.. Is plant ecology more siliceous than we realise?. *Trends in Plant Science* 16(2), 61-68 (2011).",doi: 10.1016/j.tplants.2010.10.003,Is plant ecology more siliceous than we realise?
http://doi.org/10.1002/ajb2.1538 ,Schönenberger 2020,"Schoenenberger, J., von Balthazar, M., Lopez Martinez, A., Albert, B., Prieu, C., Magallon, S., & Sauquet, H. Phylogenetic analysis of fossil flowers using an angiosperm-wide data set: proof-of-concept and challenges ahead. *American Journal of Botany* 107(10), 1433-1448 (2020).",doi:10.1002/ajb2.1538,Phylogenetic analysis of fossil flowers using an angiosperm-wide data set: proof-of-concept and challenges ahead
http://doi.org/10.1002/ece3.1173,Walker 2014,"Walker, Anthony P., et al. The relationship of leaf photosynthetic traits ""Vcmax and Jmax"" to leaf nitrogen, leaf phosphorus, and specific leaf area: a metaanalysis and modeling study. *Ecology and Evolution* 4(16), 3218-3235 (2014).",doi:10.1002/ece3.1173,"The relationship of leaf photosynthetic traits “ Vcmax and Jmax “ to leaf nitrogen, leaf phosphorus, and specific leaf area: a meta-analysis and modeling study"
https://doi.org/10.1002/ece3.7544,Cross & Lambers 2021,"Cross, A. T., & Lambers, H.  Calcicole–calcifuge plant strategies limit restoration potential in a regional semi‐arid flora. *Ecology and Evolution*, 11(11), 6941-6961 (2021).",doi:10.1002/ece3.7544,Calcicole–calcifuge plant strategies limit restoration potential in a regional semi-arid flora
http://doi.org/10.1007/978-1-4684-7747-4_8,Bradbeer 1988,"Bradbeer, J. W., and J. W. Bradbeer. Seed viability and vigour. *Seed Dormancy and Germination* 95-109 (1988).",doi:10.1007/978-1-4684-7747-4_8,Seed Viability and Vigour
http://doi.org/10.1007/978-3-662-04931-0,Tyree & Zimmerman 2002,"Tyree, Melvin T., and Martin H. Zimmermann. Xylem Structure and the Ascent of Sap. (Springer Science & Business Media, 2013).",doi:10.1007/978-3-662-04931-0,Xylem structure and the ascent of sap.
http://doi.org/10.1007/BF00121013,Noble & Slatyer 1980,"Noble, I.R. and Slatyer, R.O. The use of vital attributes to predict successional changes in plant communities subject to recurrent disturbances. *Vegetatio* 43, 5-21 (1980).",doi:10.1007/BF00121013,The use of vital attributes to predict successional changes in plant communities subject to recurrent disturbances.
https://doi.org/10.1007/BF00195081,Long 1993,"Long, S.P., Postl, W.F. & Bolhár-Nordenkampf, H.R. Quantum yields for uptake of carbon dioxide in C3 vascular plants of contrasting habitats and taxonomic groupings. *Planta* 189, 226–234 (1993). ",doi:10.1007/BF00195081,Quantum yields for uptake of carbon dioxide in C3 vascular plants of contrasting habitats and taxonomic groupings.
http://doi.org/10.1007/BF00317209,Poorter & Remkes 1990,"Poorter, H., Remkes, C.  Leaf area ratio and net assimilation rate of 24 wild species differing in relative growth rate. *Oecologia* 83, 553-559 (1990).",doi:10.1007/BF00317209,Leaf area ratio and net assimilation rate of 24 wild species differing in relative growth rate
https://doi.org/10.1007/BF00386231,Farquhar 1980,"Farquhar, G. D., von Caemmerer, S. V., & Berry, J. A.  A biochemical model of photosynthetic CO 2 assimilation in leaves of C 3 species. *Planta* 149, 78-90 (1980).",doi:10.1007/BF00386231,A biochemical model of photosynthetic CO 2 assimilation in leaves of C 3 species.
https://doi.org/10.1007/BF02803249,Tyler 2003,"Tyler, G. Some ecophysiological and historical approaches to species richness and calcicole/calcifuge behaviour—contribution to a debate. *Folia Geobotanica*, 38, 419–428 (2003). ",doi:10.1007/BF02803249,Some ecophysiological and historical approaches to species richness and calcicole/calcifuge behaviour—contribution to a debate.
https://doi.org/10.1007/BF02858770,Lamont 1991,"Lamont, B.B., Le Maitre, D.C., Cowling, R.M. et al. Canopy seed storage in woody plants. *The Botanical Review* 57, 277–317 (1991).",doi:10.1007/BF02858770,Canopy seed storage in woody plants
https://doi.org/10.1007/s004420000624,Singsaas 2001,"Singsaas, E., Ort, D. & DeLucia, E. Variation in measured values of photosynthetic quantum yield in ecophysiological studies. *Oecologia* 128, 15–23 (2001).",doi:10.1007/s004420000624,Variation in measured values of photosynthetic quantum yield in ecophysiological studies.
http://doi.org/10.1007/s004420050337,Gamon 1997,"Gamon, JAm, L. Serrano, and J. S. Surfus. The photochemical reflectance index: an optical indicator of photosynthetic radiation use efficiency across species, functional types, and nutrient levels. *Oecologia* 112, 492-501 (1997).",doi:10.1007/s004420050337,"The photochemical reflectance index: an optical indicator of photosynthetic radiation use efficiency across species, functional types, and nutrient levels"
https://doi.org/10.1007/s00442-006-0523-z,Lord & Westoby 2006,"Lord, J.M., Westoby, M. Accessory costs of seed production. *Oecologia* 150, 310–317 (2006).",doi:10.1007/s00442-006-0523-z,Accessory costs of seed production
http://doi.org/10.1007/s11284-010-0712-4 ,Niinemets 2010,"Niinemets, Ülo. A review of light interception in plant stands from leaf to canopy in different plant functional types and in species with varying shade tolerance. *Ecological Research* 25(4), 693-714 (2010).",doi:10.1007/s11284-010-0712-4,A review of light interception in plant stands from leaf to canopy in different plant functional types and in species with varying shade tolerance
http://doi.org/10.1016/B978-0-12-380868-4.00004-1,Ogburn & Edwards 2010,"Ogburn, R. Matthew, and Erika J. Edwards. The ecological water-use strategies of succulent plants. *Advances in Botanical Research* Vol. 55, 179-225 (Academic Press, 2010).",doi:10.1016/B978-0-12-380868-4.00004-1,The Ecological Water-Use Strategies of Succulent Plants
https://doi.org/10.1016/j.ecoinf.2021.101232,Ely 2021,"Ely, K. S., Rogers, A., Agarwal, D. A., Ainsworth, E. A., Albert, L. P., Ali, A., ... & Yang, D. A reporting format for leaf-level gas exchange data and metadata. *Ecological Informatics* 61, 101232 (2021).",doi:10.1016/j.ecoinf.2021.101232,A reporting format for leaf-level gas exchange data and metadata
https://doi.org/10.1016/j.plantsci.2012.05.009,Flexas 2012,"Flexas et al. Mesophyll diffusion conductance to CO2: An unappreciated central player in photosynthesis. *Plant Science* 193, 70-84 (2012).",doi:10.1016/j.plantsci.2012.05.009,Mesophyll diffusion conductance to CO2: An unappreciated central player in photosynthesis.
http://doi.org/10.1016/j.ppees.2007.01.001,Hanley 2007,"Hanley, Mick E., et al. Plant structural traits and their role in anti-herbivore defence. *Perspectives in Plant Ecology, Evolution and Systematics* 8(4), 157-178 (2007).",doi:10.1016/j.ppees.2007.01.001,Plant structural traits and their role in anti-herbivore defence
https://doi.org/10.1016/j.ppees.2019.125497,Vesk & Yen 2019,"Vesk, P. A., & Yen, J. D.  Plant resprouting: how many sprouts and how deep? Flexible modelling of multi-species experimental disturbances. *Perspectives in Plant Ecology, Evolution and Systematics*, 41, 125497 (2019).",doi:10.1016/j.ppees.2019.125497,Plant resprouting: How many sprouts and how deep? Flexible modelling of multispecies experimental disturbances.
http://doi.org/10.1016/j.scitotenv.2015.04.002,Clarke 2015,"Clarke, Peter J., et al. A synthesis of postfire recovery traits of woody plants in Australian ecosystems. *Science of the Total Environment* 534, 31-42 (2015).",doi:10.1016/j.scitotenv.2015.04.002,A synthesis of postfire recovery traits of woody plants in Australian ecosystems
https://doi.org/10.1016/j.tree.2022.11.002,de Tombeur 2023,"de Tombeur, F., Raven, J. A., Toussaint, A., Lambers, H., Cooke, J., Hartley, S. E., ... & Violle, C. Why do plants silicify? *Trends in Ecology & Evolution* 38(3): 275-288 (2023). ",doi:10.1016/j.tree.2022.11.002,Why do plants silicify?
http://doi.org/10.1016/S0169-5347(03)00061-2,Falster 2003a,"Falster, Daniel S., and Mark Westoby. Plant height and evolutionary games. *Trends in Ecology & Evolution* 18(7), 337-343 (2003).",doi:10.1016/S0169-5347(03)00061-2,Plant height and evolutionary games
http://doi.org/10.1017/CBO9780511845727,Jones 1992,"Jones, H.  Plants and Microclimate, A Quantitative Approach to Environmental Plant Physiology. 3rd edn (Cambridge University Press, 2014). ",doi:10.1017/CBO9780511845727,Plants and Microclimate: A Quantitative Approach to Environmental Plant Physiology
http://doi.org/10.1023/A1009875226637,Casanova & Brock 2000,"Casanova, M.T., Brock, M.A. How do depth, duration and frequency of flooding influence the establishment of wetland plant communities? *Plant Ecology* 147, 237-250 (2000).",doi:10.1023/A:1009875226637,"How do depth, duration and frequency of flooding influence the establishment of wetland plant communities?"
https://doi.org/10.1038/282424a0,Wong 1979,"Wong, S., Cowan, I. & Farquhar, G. Stomatal conductance correlates with photosynthetic capacity. *Nature* 282, 424–426 (1979).",doi:10.1038/282424a0,Stomatal conductance correlates with photosynthetic capacity.
https://doi.org/10.1038/nature02403,Wright 2004,"Wright, I. J., Reich, P. B., Westoby, M., Ackerly, D. D., Baruch, Z., Bongers, F., ... & Villar, R.  The worldwide leaf economics spectrum. *Nature* 428(6985), 821-827  (2004).",doi:10.1038/nature02403,The worldwide leaf economics spectrum
https://doi.org/10.1038/s41467-022-32545-0,Ellsworth 2022,"Ellsworth, D.S., Crous, K.Y., De Kauwe, M.G. et al. Convergence in phosphorus constraints to photosynthesis in forests around the world. *Nature Communications* 13, 5005 (2022).",doi:10.1038/s41467-022-32545-0,Convergence in phosphorus constraints to photosynthesis in forests around the world.
http://doi.org/10.1038/s41597-019-0189-0,Kissling 2019,"Kissling, W. Daniel, et al. PalmTraits 1.0, a species-level functional trait database of palms worldwide. *Scientific Data* 6(1), 1-13 (2019).",doi:10.1038/s41597-019-0189-0,"PalmTraits 1.0, a species-level functional trait database of palms worldwide"
http://doi.org/10.1038/sdata.2018.135 ,Tavşanoğlu & Pausas 2018,"Tavşanoğlu, Çağatay , and Juli G. Pausas. A functional trait database for Mediterranean Basin plants. *Scientific Data* 5(1) 1-18 (2018).",doi:10.1038/sdata.2018.135,Data Descriptor: A functional trait database for Mediterranean Basin plants
http://doi.org/10.1046/j.1365-2435.2001.00522.x,Wright & Cannon 2001,"Wright, I. J., and K. Cannon. Relationships between leaf lifespan and structural defences in a low-nutrient, sclerophyll flora. *Functional Ecology* 15(3), 351-359  (2001).",doi:10.1046/j.1365-2435.2001.00522.x,"Relationships between leaf lifespan and structural defences in a low-nutrient, sclerophyll flora"
http://doi.org/10.1046/j.1365-3040.2002.00891.x,Medlyn 2002,"Medlyn, B. E., et al. Temperature response of parameters of a biochemically based model of photosynthesis. II. A review of experimental data. *Plant, Cell & Environment* 25(9), 1167-1179 (2002).",doi:10.1046/j.1365-3040.2002.00891.x,Temperature response of parameters of a biochemically based model of photosynthesis. II. A review of experimental data
http://doi.org/10.1046/j.1442-9993.2001.01154.x,Sanson 2001,"Sanson, G., et al. Measurement of leaf biomechanical properties in studies of herbivory: opportunities, problems and procedures. *Austral Ecology* 26(5), 535-546 (2001).",doi:10.1046/j.1442-9993.2001.01154.x,"Measurement of leaf biomechanical properties in studies of herbivory: Opportunities, problems and procedures"
http://doi.org/10.1046/j.1469-8137.2003.00765.x,Falster 2003b,"Falster, Daniel S., and Mark Westoby. Leaf size and angle vary widely across species: what consequences for light interception? *New Phytologist* 158(3), 509-525 (2003).",doi:10.1046/j.1469-8137.2003.00765.x,Leaf size and angle vary widely across species: what consequences for light interception?
http://doi.org/10.1071/9780643109865,Brooker & Nicolle 2013,"Brooker, Ian, and Dean Nicolle. Atlas of leaf venation and oil gland patterns in the eucalypts. (CSIRO Publishing, 2013).",doi:10.1071/9780643109865,Atlas of Leaf Venation and Oil Gland Patterns in the Eucalypts
http://doi.org/10.1071/BT02124,Cornellison 2003,"Cornelissen, J. H. C., et al. A handbook of protocols for standardised and easy measurement of plant functional traits worldwide. *Australian journal of Botany* 51(4), 335-380 (2003).",doi:10.1071/BT02124,A handbook of protocols for standardised and easy measurement of plant functional traits worldwide
http://doi.org/10.1071/BT06106,Merritt 2007,"Merritt, D. J., et al. Seed dormancy and germination stimulation syndromes for Australian temperate species. *Australian Journal of Botany* 55(3), 336-344 (2007).",doi:10.1071/BT06106,Seed dormancy and germination stimulation syndromes for Australian temperate species
http://doi.org/10.1071/BT11284,Curtis 2012,"Curtis, Ellen M., Andrea Leigh, and Scott Rayburg. Relationships among leaf traits of Australian arid zone plants: alternative modes of thermal protection. *Australian Journal of Botany* 60(6), 471-483 (2012).",doi:10.1071/BT11284,Relationships among leaf traits of Australian arid zone plants: alternative modes of thermal protection
http://doi.org/10.1071/BT12225,Pérez-Harguindeguy 2013,"Pérez-Harguindeguy N., et al. New handbook for standardised measurement of plant functional traits worldwide. *Australian Journal of Botany* 61, 167-234 (2013).",doi:10.1071/BT12225,New handbook for standardised measurement of plant functional traits worldwide
http://doi.org/10.1071/BT20048,Wigley 2020,"Wigley, Benjamin J., et al. A handbook for the standardised sampling of plant functional traits in disturbance-prone ecosystems, with a focus on open ecosystems. *Australian Journal of Botany* 68(8), 473-531 (2020).",doi:10.1071/BT20048,"A handbook for the standardised sampling of plant functional traits in disturbance-prone ecosystems, with a focus on open ecosystems"
https://doi.org/10.1071/FP05298,Warren 2006,"Warren, Charles. Estimating the internal conductance to CO2 movement. *Functional Plant Biology* 33, 431-442 (2006).",doi:10.1071/FP05298,Estimating the internal conductance to CO2 movement.
http://doi.org/10.1079/SSR2003150,Baskin & Baskin 2004,"Baskin, Jerry M., & Carol C. Baskin. A classification system for seed dormancy. *Seed Science Research* 14(1), 1-16  (2004).",doi:10.1079/SSR2003150,A classification system for seed dormancy
http://doi.org/10.1080/014311697216810,Jurgens 1997,"Jurgens, C. The modified normalized difference vegetation index (mNDVI) a new index to determine frost damages in agriculture based on Landsat TM data. *International Journal of Remote Sensing* 18(17), 3583-3594 (1997).",doi:10.1080/014311697216810,The modified normalized difference vegetation index (mNDVI) a new index to determine frost damages in agriculture based on Landsat TM data
http://doi.org/10.1080/014311697217387 ,Peñuelas 1997,"Peñuelas, J., et al.  Photochemical reflectance index and leaf photosynthetic radiation-use-efficiency assessment in Mediterranean trees. *International Journal of Remote Sensing* 18(13), 2863-2868 (1997).",doi:10.1080/014311697217387,Photochemical reflectance index and leaf photosynthetic radiation-use-efficiency assessment in Mediterranean trees
https://doi.org/10.1080/07352689.2020.1768465,Lamont 2020,"Lamont, B. B., Pausas, J. G., He, T., Witkowski, E. T., & Hanley, M. E. Fire as a selective agent for both serotiny and nonserotiny over space and time. *Critical Reviews in Plant Sciences*, 39(2), 140-172 (2020). ",doi:10.1080/07352689.2020.1768465,Fire as a selective agent for both serotiny and nonserotiny over space and time.
http://doi.org/10.1086/319579,Burrows 2001,"Burrows, G. E. Comparative anatomy of the photosynthetic organs of 39 xeromorphic species from subhumid New South Wales, Australia. *International Journal of Plant Sciences* 162(2), 411-430 (2001).",doi:10.1086/319579,"Comparative Anatomy of the Photosynthetic Organs of 39 Xeromorphic Species from Subhumid New South Wales, Australia"
http://doi.org/10.1086/670400,Carlquist 2013,"Carlquist, Sherwin. More woodiness/less woodiness: evolutionary avenues, ontogenetic mechanisms. *International Journal of Plant Sciences* 174(7) 964-991 (2013).",doi:10.1086/670400,"More Woodiness/Less Woodiness: Evolutionary Avenues, Ontogenetic Mechanisms"
http://doi.org/10.1093/jexbot/51.345.659,Maxwell & Johnson 2000,"Maxwell, Kate, and Giles N. Johnson. Chlorophyll fluorescence: a practical guide. *Journal of Experimental Botany* 51, 659-668 (2000).",doi:10.1093/jexbot/51.345.659,Chlorophyll fluorescence: a practical guide
http://doi.org/10.1093/jxb/36.10.1590,Schulte & Hinckley 1985,"Schulte, P. J., and T. M. Hinckley. A comparison of pressure-volume curve data analysis techniques. *Journal of Experimental Botany* 36(10), 1590-1602 (1985).",doi:10.1093/jxb/36.10.1590,A Comparison of Pressure-Volume Curve Data Analysis Techniques
https://doi.org/10.1093/jxb/erp117,Evans 2009,"Evans, J.R. , R. Kaldenhoff, B. Genty, I. Terashima. Resistances along the CO2 diffusion pathway inside leaves. *Journal of Experimental Botany* 60, 2235-2248 (2009).",doi:10.1093/jxb/erp117,Resistances along the CO2 diffusion pathway inside leaves.
http://doi.org/10.1093/pcp/pcv155,Santos 2016,"Santos, Joaquim, et al. eHALOPH a database of salt-tolerant plants: helping put halophytes to work. *Plant and Cell Physiology* 57(1), e10-e10 (2016).",doi:10.1093/pcp/pcv155,eHALOPH a Database of Salt-Tolerant Plants: Helping put Halophytes to Work
http://doi.org/10.1094/PHI-I-2004-0330-01,Nickrent & Musselman 2004,"Nickrent, D.L. and Musselman, L.J.  Introduction to Parasitic Flowering Plants. *The Plant Health Instructor* https://www.apsnet.org/edcenter/disandpath/parasiticplants/intro/Pages/ParasiticPlants.aspx  (2016).",doi:10.1094/PHI-I-2004-0330-01,Introduction to Parasitic Flowering Plants
http://doi.org/10.1111/1365-2745.12035,Lawes 2013,"Lawes, Michael J., Jeremy J. Midgley, and Peter J. Clarke. Costs and benefits of relative bark thickness in relation to fire damage: a savanna/forest contrast. *Journal of Ecology* 101(2), 517-524 (2013).",doi:10.1111/1365-2745.12035,Costs and benefits of relative bark thickness in relation to fire damage: a savanna/forest contrast
http://doi.org/10.1111/geb.12346,Chen 2015,"Chen, Si-Chong, and Angela T. Moles. A mammoth mouthful? A test of the idea that larger animals ingest larger seeds. *Global Ecology and Biogeography* 24(11), 1269-1280 (2015).",doi:10.1111/geb.12346,A mammoth mouthful? A test of the idea that larger animals ingest larger seeds
