label,scheme,traitID
Subtropical population,http://top-thesaurus.org/trait#,TOP804
Bark sugar content per bark dry mass,http://top-thesaurus.org/trait#,TOP913
Absorptive fine root cellulose content per dry mass,http://top-thesaurus.org/trait#,TOP828
Root manganese content per root dry mass trait,http://top-thesaurus.org/trait#,TOP719
Specific fine root length,http://top-thesaurus.org/trait#,TOP937
Seed length,http://top-thesaurus.org/trait#,TOP91
Monoecious plant,http://top-thesaurus.org/trait#,TOP297
Shoot turio,http://top-thesaurus.org/trait#,TOP164
Stem carbon content per stem dry mass,http://top-thesaurus.org/trait#,TOP491
Shoot architecture type,http://top-thesaurus.org/trait#,TOP140
Bark manganese content per bark dry mass,http://top-thesaurus.org/trait#,TOP382
Meridional population,http://top-thesaurus.org/trait#,TOP805
Transport fine root cellulose content per dry mass,http://top-thesaurus.org/trait#,TOP829
Specific fine root length,http://top-thesaurus.org/trait#,TOP938
Stem sugar content per stem dry mass,http://top-thesaurus.org/trait#,TOP914
Dispersule length trait,http://top-thesaurus.org/trait#,TOP90
Shoot bulb,http://top-thesaurus.org/trait#,TOP165
Dioecious plant,http://top-thesaurus.org/trait#,TOP298
Stem chlorine content per stem dry mass,http://top-thesaurus.org/trait#,TOP492
Bark molybdenum content per bark dry mass,http://top-thesaurus.org/trait#,TOP383
Bambusoid,http://top-thesaurus.org/trait#,TOP141
Magenta flower,http://top-thesaurus.org/trait#,TOP250
Third order fine root cellulose content per dry mass,http://top-thesaurus.org/trait#,TOP826
Specific root length trait,http://top-thesaurus.org/trait#,TOP935
Root iron content per root dry mass trait,http://top-thesaurus.org/trait#,TOP717
Stem wood copper content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP608
Shoot sugar content per shoot dry mass,http://top-thesaurus.org/trait#,TOP911
Austral population,http://top-thesaurus.org/trait#,TOP802
Ellenberg light value,http://top-thesaurus.org/trait#,TOP186
Plant dicliny type,http://top-thesaurus.org/trait#,TOP295
Shoot tendril,http://top-thesaurus.org/trait#,TOP162
Bark iron content per bark dry mass,http://top-thesaurus.org/trait#,TOP380
Branch sugar content per branch dry mass,http://top-thesaurus.org/trait#,TOP912
Fourth order fine root cellulose content per dry mass,http://top-thesaurus.org/trait#,TOP827
Root magnesium content per root dry mass trait,http://top-thesaurus.org/trait#,TOP718
Stem wood iron content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP609
Tropical population,http://top-thesaurus.org/trait#,TOP803
Specific coarse root length,http://top-thesaurus.org/trait#,TOP936
Succulent shoot,http://top-thesaurus.org/trait#,TOP163
Hermaphroditic plant,http://top-thesaurus.org/trait#,TOP296
Bark magnesium content per bark dry mass,http://top-thesaurus.org/trait#,TOP381
Stem calcium content per stem dry mass,http://top-thesaurus.org/trait#,TOP490
Stem wood chlorine content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP606
Fine root lignin content per fine root dry mass,http://top-thesaurus.org/trait#,TOP848
Wood molybdenum content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP739
Branch coarse woody debris sugar content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP933
Seed width,http://top-thesaurus.org/trait#,TOP95
Arctic species,http://top-thesaurus.org/trait#,TOP800
Fine root cellulose content per fine root dry mass,http://top-thesaurus.org/trait#,TOP824
Plant dry mass,http://top-thesaurus.org/trait#,TOP71
Root cobalt content per root dry mass trait,http://top-thesaurus.org/trait#,TOP715
Alpine distributed plant population,http://top-thesaurus.org/trait#,TOP184
Plant flowering end trait,http://top-thesaurus.org/trait#,TOP293
Shoot thorn,http://top-thesaurus.org/trait#,TOP160
Root copper content per root dry mass trait,http://top-thesaurus.org/trait#,TOP716
Stem wood cobalt content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP607
Fine root lignin content per fine root dry mass,http://top-thesaurus.org/trait#,TOP849
Litter sugar content per litter dry mass,http://top-thesaurus.org/trait#,TOP934
Plant sugar content per plant dry mass,http://top-thesaurus.org/trait#,TOP910
Antarctic population,http://top-thesaurus.org/trait#,TOP801
Dispersule width trait,http://top-thesaurus.org/trait#,TOP94
Second order fine root cellulose content per per dry mass,http://top-thesaurus.org/trait#,TOP825
Plant height generative,http://top-thesaurus.org/trait#,TOP70
Shoot tuber,http://top-thesaurus.org/trait#,TOP161
Plant flowering phases number trait,http://top-thesaurus.org/trait#,TOP294
Plant nickel content per plant dry mass,http://top-thesaurus.org/trait#,TOP519
Coarse root cellulose content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP822
Root carbon content per root dry mass trait,http://top-thesaurus.org/trait#,TOP713
Stem wood calcium content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP604
Root lignin content per root dry mass trait,http://top-thesaurus.org/trait#,TOP846
Germinule length,http://top-thesaurus.org/trait#,TOP93
Wood magnesium content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP737
Root cellulose content per root dry mass trait,http://top-thesaurus.org/trait#,TOP821
Seed sugar content per seed dry mass,http://top-thesaurus.org/trait#,TOP930
Montane distributed plant population,http://top-thesaurus.org/trait#,TOP182
Plant flowering duration trait,http://top-thesaurus.org/trait#,TOP291
Wood manganese content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP738
Stem coarse woody debris sugar content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP932
Fine root cellulose content per fine root dry mass,http://top-thesaurus.org/trait#,TOP823
Root chlorine content per root dry mass trait,http://top-thesaurus.org/trait#,TOP714
Stem wood carbon content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP605
Coarse root lignin content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP847
Fruit length,http://top-thesaurus.org/trait#,TOP92
Coarse woody debris sugar content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP931
Subalpine distributed plant population,http://top-thesaurus.org/trait#,TOP183
Plant flowering begin trait,http://top-thesaurus.org/trait#,TOP292
Seed thickness,http://top-thesaurus.org/trait#,TOP99
Coarse root silicon content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP408
Cotyledon lipid content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP868
Plant leaf dry mass trait,http://top-thesaurus.org/trait#,TOP75
Stem wood aluminium content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP602
Specific leaf lamina area,http://top-thesaurus.org/trait#,TOP51
Leaf lignin content per leaf dry mass,http://top-thesaurus.org/trait#,TOP844
Wood copper content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP735
Plant molybdenum content per plant dry mass,http://top-thesaurus.org/trait#,TOP517
Coarse woody debris sodium content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP759
Root aluminum content per root dry mass trait,http://top-thesaurus.org/trait#,TOP710
Cotyledon lignin content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP843
Litter zinc content per litter dry mass,http://top-thesaurus.org/trait#,TOP601
Transport fine root diameter,http://top-thesaurus.org/trait#,TOP952
Lowland distributed plant population,http://top-thesaurus.org/trait#,TOP180
Leaf lipid content per leaf dry mass,http://top-thesaurus.org/trait#,TOP869
Coarse root sulfur content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP409
Plant sodium content per plant dry mass,http://top-thesaurus.org/trait#,TOP518
Dispersule thickness trait,http://top-thesaurus.org/trait#,TOP98
Root calcium content per root dry mass trait,http://top-thesaurus.org/trait#,TOP712
Stem wood boron content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP603
Leaf lignin content per leaf area,http://top-thesaurus.org/trait#,TOP845
Plant leaf lamina area,http://top-thesaurus.org/trait#,TOP74
Wood iron content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP736
Specific leaf area,http://top-thesaurus.org/trait#,TOP50
Leaf cellulose content per leaf area,http://top-thesaurus.org/trait#,TOP820
Root boron content per root dry mass trait,http://top-thesaurus.org/trait#,TOP711
Colline distributed plant population,http://top-thesaurus.org/trait#,TOP181
Germinule width,http://top-thesaurus.org/trait#,TOP97
Stem wood lipid content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP866
Plant magnesium content per plant dry mass,http://top-thesaurus.org/trait#,TOP515
Plant leaf area,http://top-thesaurus.org/trait#,TOP73
Coarse woody debris manganese content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP757
Stem coarse woody debris magnesium content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP648
Coarse root phosphorus content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP406
Stem wood lignin content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP841
Wood carbon content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP732
Wood lipid content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP865
Fourth order fine root  diameter,http://top-thesaurus.org/trait#,TOP950
Branch wood lipid content per branch wood dry mass,http://top-thesaurus.org/trait#,TOP867
Wood cobalt content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP734
Fruit width,http://top-thesaurus.org/trait#,TOP96
Coarse root potassium content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP407
Coarse woody debris molybdenum content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP758
Plant manganese content per plant dry mass,http://top-thesaurus.org/trait#,TOP516
Stem coarse woody debris manganese content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP649
Plant leaf area trait,http://top-thesaurus.org/trait#,TOP72
Litter sulfur content per litter dry mass,http://top-thesaurus.org/trait#,TOP600
Branch wood lignin content per branch wood dry mass,http://top-thesaurus.org/trait#,TOP842
Wood chlorine content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP733
Absorptive fine root  diameter,http://top-thesaurus.org/trait#,TOP951
Plant specific leaf area,http://top-thesaurus.org/trait#,TOP79
Leaf density trait,http://top-thesaurus.org/trait#,TOP55
Leaf lamina volume,http://top-thesaurus.org/trait#,TOP31
Bark hemicellulose content per bark dry mass,http://top-thesaurus.org/trait#,TOP888
Stem coarse woody debris copper content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP646
Cryptic self incompatible plant,http://top-thesaurus.org/trait#,TOP319
Coarse root nickel content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP404
Ellenberg moisture value,http://top-thesaurus.org/trait#,TOP779
Branch sulfur content per branch dry mass,http://top-thesaurus.org/trait#,TOP428
Wood boron content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP730
Coarse root sodium content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP403
Coarse woody debris copper content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP754
Plant cobalt content per plant dry mass,http://top-thesaurus.org/trait#,TOP512
Stem coarse woody debris cobalt content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP645
Branch hemicellulose content per branch dry mass,http://top-thesaurus.org/trait#,TOP887
Bark lipid content per bark dry mass,http://top-thesaurus.org/trait#,TOP863
Plant specific leaf area trait,http://top-thesaurus.org/trait#,TOP78
Stem hemicellulose content per stem dry mass,http://top-thesaurus.org/trait#,TOP889
Leaf lamina mass per area,http://top-thesaurus.org/trait#,TOP54
Coarse root nitrogen content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP405
Coarse woody debris magnesium content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP756
Leaf volume,http://top-thesaurus.org/trait#,TOP30
Plant iron content per plant dry mass,http://top-thesaurus.org/trait#,TOP514
Stem coarse woody debris iron content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP647
Branch zinc content per branch dry mass,http://top-thesaurus.org/trait#,TOP429
Wood lignin content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP840
Wood calcium content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP731
Plant copper content per plant dry mass,http://top-thesaurus.org/trait#,TOP513
Coarse woody debris iron content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP755
Stem lipid content per stem dry mass,http://top-thesaurus.org/trait#,TOP864
Plant leaf lamina dry mass,http://top-thesaurus.org/trait#,TOP77
Leaf mass per area,http://top-thesaurus.org/trait#,TOP53
Fine root phosphorus content per fine root dry mass,http://top-thesaurus.org/trait#,TOP559
Branch coarse woody debris manganese content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP668
Branch potassium content per branch dry mass,http://top-thesaurus.org/trait#,TOP426
Plant has lethal alleles,http://top-thesaurus.org/trait#,TOP317
Coarse root manganese content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP401
Coarse woody debris chlorine content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP752
Shoot lipid content per shoot dry mass,http://top-thesaurus.org/trait#,TOP861
Plant carbon content per plant dry mass,http://top-thesaurus.org/trait#,TOP510
Stem coarse woody debris carbon content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP643
Light,http://top-thesaurus.org/trait#,TOP776
Branch phosphorus content per branch dry mass,http://top-thesaurus.org/trait#,TOP425
Branch coarse woody debris magnesium content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP667
Plant hemicellulose content per plant dry mass,http://top-thesaurus.org/trait#,TOP885
Plant leaf dry mass,http://top-thesaurus.org/trait#,TOP76
Branch silicon content per branch dry mass,http://top-thesaurus.org/trait#,TOP427
Ellenberg temperature value,http://top-thesaurus.org/trait#,TOP778
Plant has inbreeding depression,http://top-thesaurus.org/trait#,TOP318
Leaf mass per area trait,http://top-thesaurus.org/trait#,TOP52
Branch coarse woody debris molybdenum content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP669
Plant chlorine content per plant dry mass,http://top-thesaurus.org/trait#,TOP511
Stem wood zinc content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP620
Coarse woody debris cobalt content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP753
Stem coarse woody debris chlorine content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP644
Coarse root molybdenum content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP402
Full light,http://top-thesaurus.org/trait#,TOP777
Shoot hemicellulose content per shoot dry mass,http://top-thesaurus.org/trait#,TOP886
Branch lipid content per branch dry mass,http://top-thesaurus.org/trait#,TOP862
Petiole thickness,http://top-thesaurus.org/trait#,TOP59
Leaf fresh mass,http://top-thesaurus.org/trait#,TOP35
Spatial distribution,http://top-thesaurus.org/trait#,TOP11
Cotyledon zinc content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP448
Geitonogamous flower,http://top-thesaurus.org/trait#,TOP339
Branch coarse woody debris lipid content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP883
Gametophytic sporophytic incompatible plant,http://top-thesaurus.org/trait#,TOP314
Branch nickel content per branch dry mass,http://top-thesaurus.org/trait#,TOP423
Between semi-shade and semi-light,http://top-thesaurus.org/trait#,TOP774
Branch coarse woody debris copper content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP665
Cotyledon sulfur content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP447
Temperate species,http://top-thesaurus.org/trait#,TOP798
Fine root sodium content per fine root dry mass,http://top-thesaurus.org/trait#,TOP556
Shoot sodium content per shoot dry mass,http://top-thesaurus.org/trait#,TOP689
Coarse woody debris calcium content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP750
Stem coarse woody debris boron content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP641
Petiole length,http://top-thesaurus.org/trait#,TOP58
Leaf fresh mass trait,http://top-thesaurus.org/trait#,TOP34
Environmental association,http://top-thesaurus.org/trait#,TOP10
Leaf aluminium content per leaf dry mass,http://top-thesaurus.org/trait#,TOP449
Fine root nitrogen content per fine root dry mass,http://top-thesaurus.org/trait#,TOP558
Postcygotic self incompatible plant,http://top-thesaurus.org/trait#,TOP316
Stem coarse woody debris calcium content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP642
Heteromorphic self incompatible plant,http://top-thesaurus.org/trait#,TOP315
Coarse root magnesium content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP400
Semi-light,http://top-thesaurus.org/trait#,TOP775
Plant lipid content per plant dry mass,http://top-thesaurus.org/trait#,TOP860
Fine root nickel content per fine root dry mass,http://top-thesaurus.org/trait#,TOP557
Branch coarse woody debris iron content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP666
Branch nitrogen content per branch dry mass,http://top-thesaurus.org/trait#,TOP424
Boreal species,http://top-thesaurus.org/trait#,TOP799
Coarse woody debris carbon content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP751
Litter lipid content per litter dry mass,http://top-thesaurus.org/trait#,TOP884
Leaf lamina density,http://top-thesaurus.org/trait#,TOP57
Leaflet lamina volume,http://top-thesaurus.org/trait#,TOP33
Obligate apomictic plant,http://top-thesaurus.org/trait#,TOP119
Broadleaved leaf,http://top-thesaurus.org/trait#,TOP228
Self pollinated flower,http://top-thesaurus.org/trait#,TOP336
Cotyledon potassium content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP445
Meridional  species,http://top-thesaurus.org/trait#,TOP796
Scale-like leaf,http://top-thesaurus.org/trait#,TOP227
Fine root manganese content per fine root dry mass,http://top-thesaurus.org/trait#,TOP554
Shoot manganese content per shoot dry mass,http://top-thesaurus.org/trait#,TOP687
Leaf boron content per leaf area,http://top-thesaurus.org/trait#,TOP469
Sporophytic self incompatible plant,http://top-thesaurus.org/trait#,TOP312
Coarse woody debris lipid content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP881
Seed phosphorus content per seed dry mass,http://top-thesaurus.org/trait#,TOP578
Branch molybdenum content per branch dry mass,http://top-thesaurus.org/trait#,TOP421
Between shade and semi-shade,http://top-thesaurus.org/trait#,TOP772
Branch coarse woody debris chlorine content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP663
Leaf density,http://top-thesaurus.org/trait#,TOP56
Leaflet volume,http://top-thesaurus.org/trait#,TOP32
Cleistogamous flower,http://top-thesaurus.org/trait#,TOP338
Grass-like leaf,http://top-thesaurus.org/trait#,TOP229
Fine root molybdenum content per fine root dry mass,http://top-thesaurus.org/trait#,TOP555
Branch coarse woody debris cobalt content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP664
Branch sodium content per branch dry mass,http://top-thesaurus.org/trait#,TOP422
Submeridional  species,http://top-thesaurus.org/trait#,TOP797
Stem coarse woody debris lipid content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP882
Pseudocleistogamous flower,http://top-thesaurus.org/trait#,TOP337
Seed potassium content per seed dry mass,http://top-thesaurus.org/trait#,TOP579
Shoot molybdenum content per shoot dry mass,http://top-thesaurus.org/trait#,TOP688
Gametophytic self incompatible plant,http://top-thesaurus.org/trait#,TOP313
Cotyledon silicon content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP446
Stem coarse woody debris aluminium content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP640
Semi-shade,http://top-thesaurus.org/trait#,TOP773
Leaf dry mass trait,http://top-thesaurus.org/trait#,TOP39
Leaf lamina length,http://top-thesaurus.org/trait#,TOP15
Shoot photosynthetic rate per shoot dry mass,http://top-thesaurus.org/trait#,TOP358
Leaf zinc content per leaf dry mass,http://top-thesaurus.org/trait#,TOP467
Seed nickel content per seed dry mass,http://top-thesaurus.org/trait#,TOP576
Amphimictic plant,http://top-thesaurus.org/trait#,TOP116
Red flower,http://top-thesaurus.org/trait#,TOP249
Wind pollinated flower,http://top-thesaurus.org/trait#,TOP334
Leaf form,http://top-thesaurus.org/trait#,TOP225
Self incompatible plant,http://top-thesaurus.org/trait#,TOP310
Between deep shade and shade,http://top-thesaurus.org/trait#,TOP770
Branch coarse woody debris calcium content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP661
Cotyledon nitrogen content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP443
