label,scheme,traitID
Tropical species,http://top-thesaurus.org/trait#,TOP794
Fine root iron content per fine root dry mass,http://top-thesaurus.org/trait#,TOP552
Shoot iron content per shoot dry mass,http://top-thesaurus.org/trait#,TOP685
Leaflet lamina fresh mass,http://top-thesaurus.org/trait#,TOP38
Leaflet length,http://top-thesaurus.org/trait#,TOP14
Facultative apomictic plant,http://top-thesaurus.org/trait#,TOP118
Shoot magnesium content per shoot dry mass,http://top-thesaurus.org/trait#,TOP686
Mostly amphimictic rarely apomictic plant,http://top-thesaurus.org/trait#,TOP117
Needle leaf,http://top-thesaurus.org/trait#,TOP226
Seed nitrogen content per seed dry mass,http://top-thesaurus.org/trait#,TOP577
Leaf photosynthetic rate per leaf dry mass,http://top-thesaurus.org/trait#,TOP359
Cotyledon phosphorus content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP444
Seed lipid content per seed dry mass,http://top-thesaurus.org/trait#,TOP880
Water pollinated flower,http://top-thesaurus.org/trait#,TOP335
Leaf aluminium content per leaf area,http://top-thesaurus.org/trait#,TOP468
Shade,http://top-thesaurus.org/trait#,TOP771
Plant self incompatibility mechanism,http://top-thesaurus.org/trait#,TOP311
Branch coarse woody debris carbon content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP662
Fine root magnesium content per fine root dry mass,http://top-thesaurus.org/trait#,TOP553
Subtropical species,http://top-thesaurus.org/trait#,TOP795
Branch manganese content per branch dry mass,http://top-thesaurus.org/trait#,TOP420
Leaflet fresh mass,http://top-thesaurus.org/trait#,TOP37
Leaf length,http://top-thesaurus.org/trait#,TOP13
Stem boron content per stem dry mass,http://top-thesaurus.org/trait#,TOP489
Litter potassium content per litter dry mass,http://top-thesaurus.org/trait#,TOP598
Shrub,http://top-thesaurus.org/trait#,TOP138
Plant relative growth rate,http://top-thesaurus.org/trait#,TOP356
Seed shape,http://top-thesaurus.org/trait#,TOP114
Orange flower,http://top-thesaurus.org/trait#,TOP247
Cotyledon sodium content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP441
Antarctic species,http://top-thesaurus.org/trait#,TOP792
Pronounced protandrous plant,http://top-thesaurus.org/trait#,TOP332
Fine root cobalt content per fine root dry mass,http://top-thesaurus.org/trait#,TOP550
Shoot cobalt content per shoot dry mass,http://top-thesaurus.org/trait#,TOP683
Simple leaf,http://top-thesaurus.org/trait#,TOP223
Leaf silicon content per leaf dry mass,http://top-thesaurus.org/trait#,TOP465
Seed molybdenum content per seed dry mass,http://top-thesaurus.org/trait#,TOP574
Leaf lamina fresh mass,http://top-thesaurus.org/trait#,TOP36
Leaf length trait,http://top-thesaurus.org/trait#,TOP12
Tree,http://top-thesaurus.org/trait#,TOP139
Purple flower,http://top-thesaurus.org/trait#,TOP248
Litter silicon content per litter dry mass,http://top-thesaurus.org/trait#,TOP599
Leaf sulfur content per leaf dry mass,http://top-thesaurus.org/trait#,TOP466
Seed production type,http://top-thesaurus.org/trait#,TOP115
Compound leaf,http://top-thesaurus.org/trait#,TOP224
Leaf photosynthetic rate per leaf area,http://top-thesaurus.org/trait#,TOP357
Ellenberg salt value,http://top-thesaurus.org/trait#,TOP200
Fine root copper content per fine root dry mass,http://top-thesaurus.org/trait#,TOP551
Branch coarse woody debris boron content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP660
Flower pollination syndrome,http://top-thesaurus.org/trait#,TOP333
Austral  species,http://top-thesaurus.org/trait#,TOP793
Seed sodium content per seed dry mass,http://top-thesaurus.org/trait#,TOP575
Shoot copper content per shoot dry mass,http://top-thesaurus.org/trait#,TOP684
Cotyledon nickel content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP442
Leaf thickness trait,http://top-thesaurus.org/trait#,TOP19
Litter hemicellulose content per litter dry mass,http://top-thesaurus.org/trait#,TOP909
Bark cobalt content per bark dry mass,http://top-thesaurus.org/trait#,TOP378
Plant growth form,http://top-thesaurus.org/trait#,TOP136
Launching dispersed plant,http://top-thesaurus.org/trait#,TOP354
Leaf phosphorus content per leaf dry mass,http://top-thesaurus.org/trait#,TOP463
Fruit dry mass,http://top-thesaurus.org/trait#,TOP112
Yellow flower,http://top-thesaurus.org/trait#,TOP245
Seed magnesium content per seed dry mass,http://top-thesaurus.org/trait#,TOP572
Slightly protandrous plant,http://top-thesaurus.org/trait#,TOP330
Therophyte,http://top-thesaurus.org/trait#,TOP221
Litter nitrogen content per litter dry mass,http://top-thesaurus.org/trait#,TOP596
Metahemerobic,http://top-thesaurus.org/trait#,TOP790
Shoot carbon content per shoot dry mass,http://top-thesaurus.org/trait#,TOP681
Leaflet width,http://top-thesaurus.org/trait#,TOP18
Stem aluminium content per stem dry mass,http://top-thesaurus.org/trait#,TOP488
Herb,http://top-thesaurus.org/trait#,TOP137
Green flower,http://top-thesaurus.org/trait#,TOP246
Bark copper content per bark dry mass,http://top-thesaurus.org/trait#,TOP379
Germinule dry mass,http://top-thesaurus.org/trait#,TOP113
Leaf compoundness,http://top-thesaurus.org/trait#,TOP222
Seed manganese content per seed dry mass,http://top-thesaurus.org/trait#,TOP573
Shoot chlorine content per shoot dry mass,http://top-thesaurus.org/trait#,TOP682
Bristle contraction dispersed plant,http://top-thesaurus.org/trait#,TOP355
Cotyledon molybdenum content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP440
Litter phosphorus content per litter dry mass,http://top-thesaurus.org/trait#,TOP597
Protandrous plant,http://top-thesaurus.org/trait#,TOP331
Leaf potassium content per leaf dry mass,http://top-thesaurus.org/trait#,TOP464
Floristic zone,http://top-thesaurus.org/trait#,TOP791
Leaf width,http://top-thesaurus.org/trait#,TOP17
Stem coarse woody debris hemicellulose content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP907
Rhizome,http://top-thesaurus.org/trait#,TOP158
Bark carbon content per bark dry mass,http://top-thesaurus.org/trait#,TOP376
Leaf sulfur content per leaf area,http://top-thesaurus.org/trait#,TOP485
Autogamous plant,http://top-thesaurus.org/trait#,TOP134
Litter sodium content per litter dry mass,http://top-thesaurus.org/trait#,TOP594
Myrmecochory,http://top-thesaurus.org/trait#,TOP352
Dispersule dry mass trait,http://top-thesaurus.org/trait#,TOP110
Blue flower,http://top-thesaurus.org/trait#,TOP243
Leaf nickel content per leaf dry mass,http://top-thesaurus.org/trait#,TOP461
Seed copper content per seed dry mass,http://top-thesaurus.org/trait#,TOP570
Branch coarse woody debris hemicellulose content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP908
Leaf width trait,http://top-thesaurus.org/trait#,TOP16
Rhizome-like pleiocorm,http://top-thesaurus.org/trait#,TOP159
Litter nickel content per litter dry mass,http://top-thesaurus.org/trait#,TOP595
Automictic plant,http://top-thesaurus.org/trait#,TOP135
Brown flower,http://top-thesaurus.org/trait#,TOP244
Bark chlorine content per bark dry mass,http://top-thesaurus.org/trait#,TOP377
Leaf nitrogen content per leaf dry mass,http://top-thesaurus.org/trait#,TOP462
Cryptophyte,http://top-thesaurus.org/trait#,TOP220
Seed dry mass,http://top-thesaurus.org/trait#,TOP111
Water dispersed plant,http://top-thesaurus.org/trait#,TOP353
Leaf zinc content per leaf area,http://top-thesaurus.org/trait#,TOP486
Seed iron content per seed dry mass,http://top-thesaurus.org/trait#,TOP571
Shoot calcium content per shoot dry mass,http://top-thesaurus.org/trait#,TOP680
Transport fine root sugar content per dry mass,http://top-thesaurus.org/trait#,TOP929
Seed hemicellulose content per seed dry mass,http://top-thesaurus.org/trait#,TOP905
Coarse root copper content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP398
Brood shoot,http://top-thesaurus.org/trait#,TOP156
Bark boron content per bark dry mass,http://top-thesaurus.org/trait#,TOP374
Autogamous and allogamous plant,http://top-thesaurus.org/trait#,TOP132
Animal external dispersed plant,http://top-thesaurus.org/trait#,TOP350
Plant chromosome number,http://top-thesaurus.org/trait#,TOP241
Leaf potassium content per leaf area,http://top-thesaurus.org/trait#,TOP483
Litter manganese content per litter dry mass,http://top-thesaurus.org/trait#,TOP592
Coarse woody debris hemicellulose content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP906
Pleiocorm,http://top-thesaurus.org/trait#,TOP157
Plant population floristic zone,http://top-thesaurus.org/trait#,TOP266
Coarse root iron content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP399
Leaf silicon content per leaf area,http://top-thesaurus.org/trait#,TOP484
Facultative autogamous plant,http://top-thesaurus.org/trait#,TOP133
Flower color,http://top-thesaurus.org/trait#,TOP242
Bark calcium content per bark dry mass,http://top-thesaurus.org/trait#,TOP375
Animal hoarding dispersed plant,http://top-thesaurus.org/trait#,TOP351
Litter molybdenum content per litter dry mass,http://top-thesaurus.org/trait#,TOP593
Leaf sodium content per leaf dry mass,http://top-thesaurus.org/trait#,TOP460
Semi woody,http://top-thesaurus.org/trait#,TOP709
Cotyledon cellulose content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP818
Fourth order fine root sugar content per dry mass,http://top-thesaurus.org/trait#,TOP927
Absorptive fine root hemicellulose content per dry mass,http://top-thesaurus.org/trait#,TOP903
Alpine distributed plant species,http://top-thesaurus.org/trait#,TOP178
Coarse root chlorine content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP396
Runner shoot with bulbous tip,http://top-thesaurus.org/trait#,TOP154
Stomata density adaxial,http://top-thesaurus.org/trait#,TOP372
Leaf nitrogen content per leaf area,http://top-thesaurus.org/trait#,TOP481
Litter iron content per litter dry mass,http://top-thesaurus.org/trait#,TOP590
Allogamous plant,http://top-thesaurus.org/trait#,TOP130
Leaf cellulose content per leaf dry mass,http://top-thesaurus.org/trait#,TOP819
Absorptive fine root sugar content per dry mass,http://top-thesaurus.org/trait#,TOP928
Transport fine root hemicellulose content per dry mass,http://top-thesaurus.org/trait#,TOP904
Plant population altitudinal range,http://top-thesaurus.org/trait#,TOP179
Bulbil shoot,http://top-thesaurus.org/trait#,TOP155
Coarse root cobalt content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP397
Facultative allogamous plant,http://top-thesaurus.org/trait#,TOP131
Long-leaved leaf,http://top-thesaurus.org/trait#,TOP240
Litter magnesium content per litter dry mass,http://top-thesaurus.org/trait#,TOP591
Bark aluminium content per bark dry mass,http://top-thesaurus.org/trait#,TOP373
Leaf phosphorus content per leaf area,http://top-thesaurus.org/trait#,TOP482
Third order fine root hemicellulose content per dry mass,http://top-thesaurus.org/trait#,TOP901
Stem wood cellulose content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP816
Woody,http://top-thesaurus.org/trait#,TOP707
Third order fine root  diameter,http://top-thesaurus.org/trait#,TOP949
Second order fine root sugar content per per dry mass,http://top-thesaurus.org/trait#,TOP925
Montane distributed plant species,http://top-thesaurus.org/trait#,TOP176
Coarse root calcium content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP394
Runner-like rhizome,http://top-thesaurus.org/trait#,TOP152
Wood specific gravity,http://top-thesaurus.org/trait#,TOP285
Stomata density trait,http://top-thesaurus.org/trait#,TOP370
Fourth order fine root hemicellulose content per dry mass,http://top-thesaurus.org/trait#,TOP902
Branch wood cellulose content per branch wood dry mass,http://top-thesaurus.org/trait#,TOP817
Non woody,http://top-thesaurus.org/trait#,TOP708
Third order fine root sugar content per dry mass,http://top-thesaurus.org/trait#,TOP926
Subalpine distributed plant species,http://top-thesaurus.org/trait#,TOP177
Stem specific density,http://top-thesaurus.org/trait#,TOP286
Assimilating shoot,http://top-thesaurus.org/trait#,TOP153
Coarse root carbon content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP395
Leaf nickel content per leaf area,http://top-thesaurus.org/trait#,TOP480
Stomata density abaxial,http://top-thesaurus.org/trait#,TOP371
Overwintering green,http://top-thesaurus.org/trait#,TOP705
Bark lignin content per bark dry mass,http://top-thesaurus.org/trait#,TOP838
Fine root sugar content per fine root dry mass,http://top-thesaurus.org/trait#,TOP923
Wood aluminium content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP729
Stem cellulose content per stem dry mass,http://top-thesaurus.org/trait#,TOP814
Fine root diameter,http://top-thesaurus.org/trait#,TOP947
Lowland distributed plant species,http://top-thesaurus.org/trait#,TOP174
Coarse root aluminium content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP392
Runner shoot,http://top-thesaurus.org/trait#,TOP150
Bark thickness,http://top-thesaurus.org/trait#,TOP283
Wood cellulose content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP815
Fine root sugar content per fine root dry mass,http://top-thesaurus.org/trait#,TOP924
Woodiness,http://top-thesaurus.org/trait#,TOP706
Stem lignin content per stem dry mass,http://top-thesaurus.org/trait#,TOP839
Second order fine root hemicellulose content per per dry mass,http://top-thesaurus.org/trait#,TOP900
Second order fine root diameter,http://top-thesaurus.org/trait#,TOP948
Wood density,http://top-thesaurus.org/trait#,TOP284
Colline distributed plant species,http://top-thesaurus.org/trait#,TOP175
Runner shoot with tuberous tip,http://top-thesaurus.org/trait#,TOP151
Coarse root boron content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP393
Root sulfur content per root dry mass trait,http://top-thesaurus.org/trait#,TOP727
Stem wood silicon content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP618
Coarse root diameter,http://top-thesaurus.org/trait#,TOP945
Plant calcium content per plant dry mass,http://top-thesaurus.org/trait#,TOP509
Root sugar content per root dry mass trait,http://top-thesaurus.org/trait#,TOP921
Branch cellulose content per branch dry mass,http://top-thesaurus.org/trait#,TOP812
Spring green,http://top-thesaurus.org/trait#,TOP703
Shoot lignin content per shoot dry mass,http://top-thesaurus.org/trait#,TOP836
Plant leaf lamina mass per area,http://top-thesaurus.org/trait#,TOP83
Leaf sugar content per leaf area,http://top-thesaurus.org/trait#,TOP920
Root tuber,http://top-thesaurus.org/trait#,TOP172
Bark sulfur content per bark dry mass,http://top-thesaurus.org/trait#,TOP390
Branch lignin content per branch dry mass,http://top-thesaurus.org/trait#,TOP837
Fine root diameter,http://top-thesaurus.org/trait#,TOP946
Root zinc content per root dry mass trait,http://top-thesaurus.org/trait#,TOP728
Coarse root sugar content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP922
Stem wood sulfur content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP619
Bark cellulose content per bark dry mass,http://top-thesaurus.org/trait#,TOP813
Plant leaf mass per area,http://top-thesaurus.org/trait#,TOP82
Summer green,http://top-thesaurus.org/trait#,TOP704
Plant species altitudinal range,http://top-thesaurus.org/trait#,TOP173
Bark density,http://top-thesaurus.org/trait#,TOP282
Bark zinc content per bark dry mass,http://top-thesaurus.org/trait#,TOP391
Coarse woody debris boron content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP749
Plant aluminium content per plant dry mass,http://top-thesaurus.org/trait#,TOP507
Specific transport fine root length,http://top-thesaurus.org/trait#,TOP943
Deciduous,http://top-thesaurus.org/trait#,TOP701
Litter cellulose content per litter dry mass,http://top-thesaurus.org/trait#,TOP834
Root potassium content per root dry mass trait,http://top-thesaurus.org/trait#,TOP725
Stem wood phosphorus content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP616
Branch coarse woody debris lignin content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP858
Plant leaf mass per area trait,http://top-thesaurus.org/trait#,TOP81
Phenology,http://top-thesaurus.org/trait#,TOP700
Specific absorptive fine root length,http://top-thesaurus.org/trait#,TOP942
Succulent plant,http://top-thesaurus.org/trait#,TOP170
Plant boron content per plant dry mass,http://top-thesaurus.org/trait#,TOP508
Stem wood potassium content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP617
Litter lignin content per litter dry mass,http://top-thesaurus.org/trait#,TOP859
Root diameter trait,http://top-thesaurus.org/trait#,TOP944
Shoot cellulose content per shoot dry mass,http://top-thesaurus.org/trait#,TOP811
Evergreen,http://top-thesaurus.org/trait#,TOP702
Plant lignin content per plant dry mass,http://top-thesaurus.org/trait#,TOP835
Root silicon content per root dry mass trait,http://top-thesaurus.org/trait#,TOP726
Plant specific leaf lamina area,http://top-thesaurus.org/trait#,TOP80
Plant cellulose content per plant dry mass,http://top-thesaurus.org/trait#,TOP810
Thickened lateral root,http://top-thesaurus.org/trait#,TOP171
Leaf area ratio trait,http://top-thesaurus.org/trait#,TOP87
Root nitrogen content per root dry mass trait,http://top-thesaurus.org/trait#,TOP723
Petiole dry mass,http://top-thesaurus.org/trait#,TOP63
Coarse woody debris lignin content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP856
Stem wood nickel content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP614
Wood zinc content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP747
Stem sulfur content per stem dry mass,http://top-thesaurus.org/trait#,TOP505
Coarse woody debris cellulose content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP831
Root nickel content per root dry mass trait,http://top-thesaurus.org/trait#,TOP722
Specific  third order fine root length,http://top-thesaurus.org/trait#,TOP940
Leaf lamina mass ratio,http://top-thesaurus.org/trait#,TOP86
Petiole fresh mass,http://top-thesaurus.org/trait#,TOP62
Branch coarse woody debris cellulose content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP833
Root phosphorus content per root dry mass trait,http://top-thesaurus.org/trait#,TOP724
Stem zinc content per stem dry mass,http://top-thesaurus.org/trait#,TOP506
Stem wood nitrogen content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP615
Stem coarse woody debris lignin content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP857
Coarse woody debris aluminium content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP748
Stem coarse woody debris cellulose content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP832
Specific fourth order fine root length,http://top-thesaurus.org/trait#,TOP941
Mostly self incompatible plant,http://top-thesaurus.org/trait#,TOP309
Absorptive fine root lipid content per dry mass,http://top-thesaurus.org/trait#,TOP878
Wood silicon content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP745
Stem potassium content per stem dry mass,http://top-thesaurus.org/trait#,TOP503
Leaf mass ratio,http://top-thesaurus.org/trait#,TOP85
Branch iron content per branch dry mass,http://top-thesaurus.org/trait#,TOP418
Deep shade,http://top-thesaurus.org/trait#,TOP769
Petiole volume,http://top-thesaurus.org/trait#,TOP61
Root molybdenum content per root dry mass trait,http://top-thesaurus.org/trait#,TOP720
Stem phosphorus content per stem dry mass,http://top-thesaurus.org/trait#,TOP502
Stem wood manganese content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP611
Absorptive fine root lignin content per dry mass,http://top-thesaurus.org/trait#,TOP853
Wood potassium content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP744
Transport fine root lipid content per dry mass,http://top-thesaurus.org/trait#,TOP879
Branch magnesium content per branch dry mass,http://top-thesaurus.org/trait#,TOP419
Leaf mass ratio trait,http://top-thesaurus.org/trait#,TOP84
Stem silicon content per stem dry mass,http://top-thesaurus.org/trait#,TOP504
Stem wood sodium content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP613
Seed lignin content per seed dry mass,http://top-thesaurus.org/trait#,TOP855
Wood sulfur content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP746
Petiole area,http://top-thesaurus.org/trait#,TOP60
Seed cellulose content per seed dry mass,http://top-thesaurus.org/trait#,TOP830
Root sodium content per root dry mass trait,http://top-thesaurus.org/trait#,TOP721
Stem wood molybdenum content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP612
Transport fine root lignin content per dry mass,http://top-thesaurus.org/trait#,TOP854
Petiole density,http://top-thesaurus.org/trait#,TOP67
Leaflet lamina dry mass,http://top-thesaurus.org/trait#,TOP43
Self compatible plant,http://top-thesaurus.org/trait#,TOP307
Branch cobalt content per branch dry mass,http://top-thesaurus.org/trait#,TOP416
Altitudinal range,http://top-thesaurus.org/trait#,TOP767
Plant zinc content per plant dry mass,http://top-thesaurus.org/trait#,TOP525
Stem coarse woody debris zinc content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP658
Fine root chlorine content per fine root dry mass,http://top-thesaurus.org/trait#,TOP549
Third order fine root lignin content per dry mass,http://top-thesaurus.org/trait#,TOP851
Stem nickel content per stem dry mass,http://top-thesaurus.org/trait#,TOP500
