label,scheme,traitID
Wood nitrogen content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP742
Plant sulfur content per plant dry mass,http://top-thesaurus.org/trait#,TOP524
Coarse woody debris zinc content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP766
Second order fine root lipid content per per dry mass,http://top-thesaurus.org/trait#,TOP875
Petiole dry matter content,http://top-thesaurus.org/trait#,TOP66
Leaflet dry mass,http://top-thesaurus.org/trait#,TOP42
Fourth order fine root lipid content per dry mass,http://top-thesaurus.org/trait#,TOP877
Frost tolerance,http://top-thesaurus.org/trait#,TOP768
Mostly self compatible plant,http://top-thesaurus.org/trait#,TOP308
Branch coarse woody debris aluminium content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP659
Branch copper content per branch dry mass,http://top-thesaurus.org/trait#,TOP417
Stem wood magnesium content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP610
Fourth order fine root lignin content per dry mass,http://top-thesaurus.org/trait#,TOP852
Wood phosphorus content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP743
Stem nitrogen content per stem dry mass,http://top-thesaurus.org/trait#,TOP501
Third order fine root lipid content per dry mass,http://top-thesaurus.org/trait#,TOP876
Leaf lamina area ratio,http://top-thesaurus.org/trait#,TOP89
Petiole mass per area,http://top-thesaurus.org/trait#,TOP65
Polyhemerobic,http://top-thesaurus.org/trait#,TOP789
Homogamous plant,http://top-thesaurus.org/trait#,TOP329
Cotyledon magnesium content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP438
Fine root calcium content per fine root dry mass,http://top-thesaurus.org/trait#,TOP547
Leaf lamina dry mass,http://top-thesaurus.org/trait#,TOP41
Male steril plant,http://top-thesaurus.org/trait#,TOP305
Plant potassium content per plant dry mass,http://top-thesaurus.org/trait#,TOP522
Trimonoecious plant,http://top-thesaurus.org/trait#,TOP304
Coarse woody debris silicon content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP764
Fine root boron content per fine root dry mass,http://top-thesaurus.org/trait#,TOP546
Stem coarse woody debris potassium content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP655
Branch calcium content per branch dry mass,http://top-thesaurus.org/trait#,TOP413
Alpha euhemerobic,http://top-thesaurus.org/trait#,TOP788
Coarse root hemicellulose content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP897
Wood sodium content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP740
Fine root lipid content per fine root dry mass,http://top-thesaurus.org/trait#,TOP873
Leaf area ratio,http://top-thesaurus.org/trait#,TOP88
Specific petiole area,http://top-thesaurus.org/trait#,TOP64
Fine root hemicellulose content per fine root dry mass,http://top-thesaurus.org/trait#,TOP899
Fine root carbon content per fine root dry mass,http://top-thesaurus.org/trait#,TOP548
Leaf dry mass,http://top-thesaurus.org/trait#,TOP40
Stem coarse woody debris sulfur content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP657
Branch chlorine content per branch dry mass,http://top-thesaurus.org/trait#,TOP415
Plant self incompatibility type,http://top-thesaurus.org/trait#,TOP306
Cotyledon manganese content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP439
Wood nickel content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP741
Branch carbon content per branch dry mass,http://top-thesaurus.org/trait#,TOP414
Coarse woody debris sulfur content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP765
Plant silicon content per plant dry mass,http://top-thesaurus.org/trait#,TOP523
Stem coarse woody debris silicon content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP656
Fine root hemicellulose content per fine root dry mass,http://top-thesaurus.org/trait#,TOP898
Fine root lipid content per fine root dry mass,http://top-thesaurus.org/trait#,TOP874
Second order fine root lignin content per per dry mass,http://top-thesaurus.org/trait#,TOP850
Leaf relative water content,http://top-thesaurus.org/trait#,TOP47
Leaf midvein thickness,http://top-thesaurus.org/trait#,TOP23
Germinule fresh mass,http://top-thesaurus.org/trait#,TOP109
Seed cobalt content per seed dry mass,http://top-thesaurus.org/trait#,TOP569
Protogynous plant,http://top-thesaurus.org/trait#,TOP327
Hydrophyte,http://top-thesaurus.org/trait#,TOP218
Stem coarse woody debris nitrogen content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP653
Pronounced protogynous plant,http://top-thesaurus.org/trait#,TOP326
Branch aluminium content per branch dry mass,http://top-thesaurus.org/trait#,TOP411
Mesohemerobic,http://top-thesaurus.org/trait#,TOP786
Root lipid content per root dry mass trait,http://top-thesaurus.org/trait#,TOP871
Seed chlorine content per seed dry mass,http://top-thesaurus.org/trait#,TOP568
Branch coarse woody debris zinc content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP677
Androdioecious plant,http://top-thesaurus.org/trait#,TOP302
Cotyledon cobalt content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP435
Plant nitrogen content per plant dry mass,http://top-thesaurus.org/trait#,TOP520
Coarse woody debris phosphorus content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP762
Leaf hemicellulose content per leaf area,http://top-thesaurus.org/trait#,TOP895
Leaf lamina dry matter content,http://top-thesaurus.org/trait#,TOP46
Leaf lamina thickness excluding midvein,http://top-thesaurus.org/trait#,TOP22
Geophyte,http://top-thesaurus.org/trait#,TOP219
Shoot boron content per shoot dry mass,http://top-thesaurus.org/trait#,TOP679
Cotyledon iron content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP437
Slightly protogynous plant,http://top-thesaurus.org/trait#,TOP328
Coarse woody debris potassium content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP763
Coarse root lipid content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP872
Trioecious plant,http://top-thesaurus.org/trait#,TOP303
Branch boron content per branch dry mass,http://top-thesaurus.org/trait#,TOP412
Stem coarse woody debris phosphorus content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP654
Plant phosphorus content per plant dry mass,http://top-thesaurus.org/trait#,TOP521
Beta euhemerobic,http://top-thesaurus.org/trait#,TOP787
Cotyledon copper content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP436
Fine root aluminium content per fine root dry mass,http://top-thesaurus.org/trait#,TOP545
Shoot aluminium content per shoot dry mass,http://top-thesaurus.org/trait#,TOP678
Root hemicellulose content per root dry mass trait,http://top-thesaurus.org/trait#,TOP896
Stem and branch trait,http://top-thesaurus.org/trait#,TOP8
Plant height vegetative,http://top-thesaurus.org/trait#,TOP69
Leaf dry matter content,http://top-thesaurus.org/trait#,TOP45
Leaf lamina thickness,http://top-thesaurus.org/trait#,TOP21
Animals internal dispersed plant,http://top-thesaurus.org/trait#,TOP349
Seed fresh mass,http://top-thesaurus.org/trait#,TOP107
Seed calcium content per seed dry mass,http://top-thesaurus.org/trait#,TOP566
Branch coarse woody debris silicon content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP675
Dispersule fresh mass trait,http://top-thesaurus.org/trait#,TOP106
Pseudophanerophyte,http://top-thesaurus.org/trait#,TOP215
Cotyledon carbon content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP433
Cotyledon hemicellulose content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP893
Anemochory,http://top-thesaurus.org/trait#,TOP348
Environmental tolerance,http://top-thesaurus.org/trait#,TOP699
Heterostylous flower,http://top-thesaurus.org/trait#,TOP324
Leaf magnesium content per leaf dry mass,http://top-thesaurus.org/trait#,TOP457
Coarse woody debris nickel content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP760
Gynodioecious plant,http://top-thesaurus.org/trait#,TOP300
Stem coarse woody debris sodium content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP651
Ahemerobic,http://top-thesaurus.org/trait#,TOP784
Flower and dispersule trait,http://top-thesaurus.org/trait#,TOP7
Litter and coarse woody debris trait,http://top-thesaurus.org/trait#,TOP9
Plant height trait,http://top-thesaurus.org/trait#,TOP68
Leaf dry matter content trait,http://top-thesaurus.org/trait#,TOP44
Leaf thickness,http://top-thesaurus.org/trait#,TOP20
Leaf molybdenum content per leaf dry mass,http://top-thesaurus.org/trait#,TOP459
Fruit fresh mass,http://top-thesaurus.org/trait#,TOP108
Hemicryptophyte,http://top-thesaurus.org/trait#,TOP217
Plant dichogamy type,http://top-thesaurus.org/trait#,TOP325
Cotyledon chlorine content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP434
Oligohemerobic,http://top-thesaurus.org/trait#,TOP785
Leaf hemicellulose content per leaf dry mass,http://top-thesaurus.org/trait#,TOP894
Chamaephyte,http://top-thesaurus.org/trait#,TOP216
Branch coarse woody debris sulfur content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP676
Leaf lipid content per leaf area,http://top-thesaurus.org/trait#,TOP870
Leaf manganese content per leaf dry mass,http://top-thesaurus.org/trait#,TOP458
Andromonoecious plant,http://top-thesaurus.org/trait#,TOP301
Seed carbon content per seed dry mass,http://top-thesaurus.org/trait#,TOP567
Coarse root zinc content per coarse root dry mass,http://top-thesaurus.org/trait#,TOP410
Coarse woody debris nitrogen content per coarse woody debris dry mass trait,http://top-thesaurus.org/trait#,TOP761
Stem coarse woody debris nickel content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP652
Leaflet area,http://top-thesaurus.org/trait#,TOP27
Plant generative reproduction type,http://top-thesaurus.org/trait#,TOP129
Vegetative plant,http://top-thesaurus.org/trait#,TOP128
Bipinnate leaf,http://top-thesaurus.org/trait#,TOP237
Litter cobalt content per litter dry mass,http://top-thesaurus.org/trait#,TOP588
Nitrogen uptake rate per fine root dry mass,http://top-thesaurus.org/trait#,TOP697
Leaf copper content per leaf dry mass,http://top-thesaurus.org/trait#,TOP455
Fruit mass,http://top-thesaurus.org/trait#,TOP104
Nanophanerophyte,http://top-thesaurus.org/trait#,TOP213
Stem wood hemicellulose content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP891
Plant dispersal syndrome,http://top-thesaurus.org/trait#,TOP346
Leaf sodium content per leaf area,http://top-thesaurus.org/trait#,TOP479
Ellenberg  heavy metals value,http://top-thesaurus.org/trait#,TOP782
Distylous flower,http://top-thesaurus.org/trait#,TOP322
Seed aluminium content per seed dry mass,http://top-thesaurus.org/trait#,TOP564
Branch coarse woody debris phosphorus content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP673
Cotyledon boron content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP431
Leaf lamina area,http://top-thesaurus.org/trait#,TOP26
Ensiform leaf,http://top-thesaurus.org/trait#,TOP239
Unassisted dispersed plant,http://top-thesaurus.org/trait#,TOP347
Leaf iron content per leaf dry mass,http://top-thesaurus.org/trait#,TOP456
Germinule mass,http://top-thesaurus.org/trait#,TOP105
Tubular leaf,http://top-thesaurus.org/trait#,TOP238
Seed boron content per seed dry mass,http://top-thesaurus.org/trait#,TOP565
Environmental indicator,http://top-thesaurus.org/trait#,TOP698
Tristylous flower,http://top-thesaurus.org/trait#,TOP323
Branch wood hemicellulose content per branch wood dry mass,http://top-thesaurus.org/trait#,TOP892
Hemiphanerophyte,http://top-thesaurus.org/trait#,TOP214
Litter copper content per litter dry mass,http://top-thesaurus.org/trait#,TOP589
Stem coarse woody debris molybdenum content per stem coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP650
Cotyledon calcium content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP432
Hemeroby,http://top-thesaurus.org/trait#,TOP783
Branch coarse woody debris potassium content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP674
Specific leaf area trait,http://top-thesaurus.org/trait#,TOP49
Leaf area,http://top-thesaurus.org/trait#,TOP25
Leaf manganese content per leaf area,http://top-thesaurus.org/trait#,TOP477
Generative and vegetative plant,http://top-thesaurus.org/trait#,TOP126
Palmate leaf,http://top-thesaurus.org/trait#,TOP235
Stomatal conductance for h2o,http://top-thesaurus.org/trait#,TOP368
Dispersule mass trait,http://top-thesaurus.org/trait#,TOP102
Phanerophyte,http://top-thesaurus.org/trait#,TOP211
Fine root sulfur content per fine root dry mass,http://top-thesaurus.org/trait#,TOP562
Branch coarse woody debris nickel content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP671
Flower is wind or water pollinated flower,http://top-thesaurus.org/trait#,TOP344
Litter carbon content per litter dry mass,http://top-thesaurus.org/trait#,TOP586
Shoot sulfur content per shoot dry mass,http://top-thesaurus.org/trait#,TOP695
Flower heterostyly type,http://top-thesaurus.org/trait#,TOP320
Leaf chlorine content per leaf dry mass,http://top-thesaurus.org/trait#,TOP453
Ellenberg nutrient value,http://top-thesaurus.org/trait#,TOP780
Leaf lamina relative water content,http://top-thesaurus.org/trait#,TOP48
Leaf area trait,http://top-thesaurus.org/trait#,TOP24
Leaf molybdenum content per leaf area,http://top-thesaurus.org/trait#,TOP478
Stomatal conductance for co2,http://top-thesaurus.org/trait#,TOP369
Litter chlorine content per litter dry mass,http://top-thesaurus.org/trait#,TOP587
Mostly vegetative plant,http://top-thesaurus.org/trait#,TOP127
Animal pollinated flower,http://top-thesaurus.org/trait#,TOP345
Seed mass,http://top-thesaurus.org/trait#,TOP103
Pinnate leaf,http://top-thesaurus.org/trait#,TOP236
Homostylous flower,http://top-thesaurus.org/trait#,TOP321
Cotyledon aluminium content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP430
Ellenberg reaction value,http://top-thesaurus.org/trait#,TOP781
Macrophanerophyte,http://top-thesaurus.org/trait#,TOP212
Branch coarse woody debris nitrogen content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP672
Leaf cobalt content per leaf dry mass,http://top-thesaurus.org/trait#,TOP454
Fine root zinc content per fine root dry mass,http://top-thesaurus.org/trait#,TOP563
Shoot zinc content per shoot dry mass,http://top-thesaurus.org/trait#,TOP696
Wood hemicellulose content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP890
Stem sodium content per stem dry mass,http://top-thesaurus.org/trait#,TOP499
Shoot metamorphosis,http://top-thesaurus.org/trait#,TOP148
Generative plant,http://top-thesaurus.org/trait#,TOP124
Pinnatifid leaf,http://top-thesaurus.org/trait#,TOP233
Litter boron content per litter dry mass,http://top-thesaurus.org/trait#,TOP584
Shoot potassium content per shoot dry mass,http://top-thesaurus.org/trait#,TOP693
Root respiration rate per root dry mass,http://top-thesaurus.org/trait#,TOP366
Leaf calcium content per leaf dry mass,http://top-thesaurus.org/trait#,TOP451
Fruit thickness,http://top-thesaurus.org/trait#,TOP100
Bird pollinated flower,http://top-thesaurus.org/trait#,TOP342
Leaf iron content per leaf area,http://top-thesaurus.org/trait#,TOP475
Fine root potassium content per fine root dry mass,http://top-thesaurus.org/trait#,TOP560
Plant characteristics,http://top-thesaurus.org/trait#,TOP1
Elongated leaf-bearing rhizomatous shoot,http://top-thesaurus.org/trait#,TOP149
Stomatal conductance trait,http://top-thesaurus.org/trait#,TOP367
Mostly generative plant,http://top-thesaurus.org/trait#,TOP125
Slug pollinated flower,http://top-thesaurus.org/trait#,TOP343
Leaf carbon content per leaf dry mass,http://top-thesaurus.org/trait#,TOP452
Fine root silicon content per fine root dry mass,http://top-thesaurus.org/trait#,TOP561
Shoot silicon content per shoot dry mass,http://top-thesaurus.org/trait#,TOP694
Germinule thickness,http://top-thesaurus.org/trait#,TOP101
Digitate leaf,http://top-thesaurus.org/trait#,TOP234
Leaf magnesium content per leaf area,http://top-thesaurus.org/trait#,TOP476
Plant life form,http://top-thesaurus.org/trait#,TOP210
Litter calcium content per litter dry mass,http://top-thesaurus.org/trait#,TOP585
Plant trait,http://top-thesaurus.org/trait#,TOP2
Branch coarse woody debris sodium content per branch coarse woody debris dry mass,http://top-thesaurus.org/trait#,TOP670
Leaf sugar content per leaf dry mass,http://top-thesaurus.org/trait#,TOP919
Leaf volume trait,http://top-thesaurus.org/trait#,TOP29
Monopodial-deliquescent stem,http://top-thesaurus.org/trait#,TOP146
Plant life span,http://top-thesaurus.org/trait#,TOP255
Leaf cobalt content per leaf area,http://top-thesaurus.org/trait#,TOP473
Bark potassium content per bark dry mass,http://top-thesaurus.org/trait#,TOP388
Pseudogamous plant,http://top-thesaurus.org/trait#,TOP122
Rhombic leaf,http://top-thesaurus.org/trait#,TOP231
Stem respiration rate per stem dry mass,http://top-thesaurus.org/trait#,TOP364
Stem manganese content per stem dry mass,http://top-thesaurus.org/trait#,TOP497
Insect pollinated flower,http://top-thesaurus.org/trait#,TOP340
Seed zinc content per seed dry mass,http://top-thesaurus.org/trait#,TOP582
Shoot nitrogen content per shoot dry mass,http://top-thesaurus.org/trait#,TOP691
Leaflet lamina area,http://top-thesaurus.org/trait#,TOP28
Bark silicon content per bark dry mass,http://top-thesaurus.org/trait#,TOP389
Sympodial stem,http://top-thesaurus.org/trait#,TOP147
Root respiration rate per root surface area,http://top-thesaurus.org/trait#,TOP365
Leaf copper content per leaf area,http://top-thesaurus.org/trait#,TOP474
Plant reproduction type,http://top-thesaurus.org/trait#,TOP123
Plant species floristic zone,http://top-thesaurus.org/trait#,TOP256
Litter aluminium content per litter dry mass,http://top-thesaurus.org/trait#,TOP583
Stem molybdenum content per stem dry mass,http://top-thesaurus.org/trait#,TOP498
Bat pollinated flower,http://top-thesaurus.org/trait#,TOP341
Lobate leaf,http://top-thesaurus.org/trait#,TOP232
Measurement,http://top-thesaurus.org/trait#,TOP0
Leaf boron content per leaf dry mass,http://top-thesaurus.org/trait#,TOP450
Shoot phosphorus content per shoot dry mass,http://top-thesaurus.org/trait#,TOP692
Boreal population,http://top-thesaurus.org/trait#,TOP808
Branch wood sugar content per branch wood dry mass,http://top-thesaurus.org/trait#,TOP917
Hypocotyl bulb,http://top-thesaurus.org/trait#,TOP168
Stem iron content per stem dry mass,http://top-thesaurus.org/trait#,TOP495
Extensive-stemmed,http://top-thesaurus.org/trait#,TOP144
White flower,http://top-thesaurus.org/trait#,TOP253
Bark nitrogen content per bark dry mass,http://top-thesaurus.org/trait#,TOP386
Seed silicon content per seed dry mass,http://top-thesaurus.org/trait#,TOP580
Plant apomixis type,http://top-thesaurus.org/trait#,TOP120
Leaf dark respiration rate per leaf dry mass,http://top-thesaurus.org/trait#,TOP362
Leaf carbon content per leaf area,http://top-thesaurus.org/trait#,TOP471
Shoot trait,http://top-thesaurus.org/trait#,TOP5
Cotyledon sugar content per cotyledon dry mass,http://top-thesaurus.org/trait#,TOP918
Arctic population,http://top-thesaurus.org/trait#,TOP809
Thickened primary root,http://top-thesaurus.org/trait#,TOP169
Bark phosphorus content per bark dry mass,http://top-thesaurus.org/trait#,TOP387
Stem magnesium content per stem dry mass,http://top-thesaurus.org/trait#,TOP496
Monopodial-excurrent stem,http://top-thesaurus.org/trait#,TOP145
Stem respiration rate per stem surface area,http://top-thesaurus.org/trait#,TOP363
Autonomous plant,http://top-thesaurus.org/trait#,TOP121
Leaf life span,http://top-thesaurus.org/trait#,TOP254
Eliptic leaf,http://top-thesaurus.org/trait#,TOP230
Shoot nickel content per shoot dry mass,http://top-thesaurus.org/trait#,TOP690
Leaf chlorine content per leaf area,http://top-thesaurus.org/trait#,TOP472
Seed sulfur content per seed dry mass,http://top-thesaurus.org/trait#,TOP581
Leaf trait,http://top-thesaurus.org/trait#,TOP6
Submeridional population,http://top-thesaurus.org/trait#,TOP806
Specific second order fine root length,http://top-thesaurus.org/trait#,TOP939
Wood sugar content per wood dry mass trait,http://top-thesaurus.org/trait#,TOP915
Gynomonoecious plant,http://top-thesaurus.org/trait#,TOP299
Plant storage organ,http://top-thesaurus.org/trait#,TOP166
Cushion,http://top-thesaurus.org/trait#,TOP142
Various colored flower,http://top-thesaurus.org/trait#,TOP251
Bark sodium content per bark dry mass,http://top-thesaurus.org/trait#,TOP384
Whole plant trait,http://top-thesaurus.org/trait#,TOP3
Stem photosynthetic rate per stem dry mass,http://top-thesaurus.org/trait#,TOP360
Stem cobalt content per stem dry mass,http://top-thesaurus.org/trait#,TOP493
Temperate population,http://top-thesaurus.org/trait#,TOP807
Stem wood sugar content per stem wood dry mass,http://top-thesaurus.org/trait#,TOP916
Tufted shoot,http://top-thesaurus.org/trait#,TOP167
Bark nickel content per bark dry mass,http://top-thesaurus.org/trait#,TOP385
Tussock,http://top-thesaurus.org/trait#,TOP143
Leaf dark respiration rate per leaf area,http://top-thesaurus.org/trait#,TOP361
Leaf calcium content per leaf area,http://top-thesaurus.org/trait#,TOP470
Violet flower,http://top-thesaurus.org/trait#,TOP252
Stem copper content per stem dry mass,http://top-thesaurus.org/trait#,TOP494
Root trait,http://top-thesaurus.org/trait#,TOP4
